node1	node2	edge	edge_descrip	layer_descrip
ATCG01000	ATCG01130	5.41717125098942	AraNetv2_log-likelihood-score	AraNetv2-CX_pairwise-gene-coexpression
ATCG00905	ATMG00830	3.2146316671155	AraNetv2_log-likelihood-score	AraNetv2-CX_pairwise-gene-coexpression
ATCG00905	ATCG01240	3.1013161630656296	AraNetv2_log-likelihood-score	AraNetv2-CX_pairwise-gene-coexpression
ATCG00905	ATCG01230	5.4171711762792185	AraNetv2_log-likelihood-score	AraNetv2-CX_pairwise-gene-coexpression
ATCG00900	ATMG01190	3.9157734497688494	AraNetv2_log-likelihood-score	AraNetv2-CX_pairwise-gene-coexpression
ATCG00900	ATCG01240	5.417171389960671	AraNetv2_log-likelihood-score	AraNetv2-CX_pairwise-gene-coexpression
ATCG00900	ATCG01230	3.1013161630656296	AraNetv2_log-likelihood-score	AraNetv2-CX_pairwise-gene-coexpression
ATCG00900	ATCG00905	3.1013161630656296	AraNetv2_log-likelihood-score	AraNetv2-CX_pairwise-gene-coexpression
ATCG00890	ATCG01250	5.41717142287999	AraNetv2_log-likelihood-score	AraNetv2-CX_pairwise-gene-coexpression
ATCG00890	ATCG01050	4.49817200814107	AraNetv2_log-likelihood-score	AraNetv2-DC_domain-co-occurrence
ATCG00870	ATCG01270	5.417171904135048	AraNetv2_log-likelihood-score	AraNetv2-CX_pairwise-gene-coexpression
ATCG00860	ATCG01280	5.41717108067485	AraNetv2_log-likelihood-score	AraNetv2-CX_pairwise-gene-coexpression
ATCG00840	ATCG01300	5.41717131137511	AraNetv2_log-likelihood-score	AraNetv2-CX_pairwise-gene-coexpression
ATCG00830	ATCG01310	5.417171536680192	AraNetv2_log-likelihood-score	AraNetv2-CX_pairwise-gene-coexpression
ATCG00820	ATMG00090	3.73801081275853	AraNetv2_log-likelihood-score	AraNetv2-CX_pairwise-gene-coexpression
